Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
Epoch [4/10], Batch [232/428], Loss: 1.0542
Epoch [4/10], Batch [233/428], Loss: 1.5423
Epoch [4/10], Batch [234/428], Loss: 1.7182
Epoch [4/10], Batch [235/428], Loss: 1.7402
Epoch [4/10], Batch [236/428], Loss: 3.6078
Epoch [4/10], Batch [237/428], Loss: 1.4107
Epoch [4/10], Batch [238/428], Loss: 1.1372
Epoch [4/10], Batch [239/428], Loss: 2.6453
Epoch [4/10], Batch [240/428], Loss: 4.5653
Epoch [4/10], Batch [241/428], Loss: 1.9104
Epoch [4/10], Batch [242/428], Loss: 2.6413
Epoch [4/10], Batch [243/428], Loss: 2.0803
Epoch [4/10], Batch [244/428], Loss: 4.4967
Epoch [4/10], Batch [245/428], Loss: 1.4293
Epoch [4/10], Batch [246/428], Loss: 2.4650
Epoch [4/10], Batch [247/428], Loss: 2.5768
Epoch [4/10], Batch [248/428], Loss: 4.1306
Epoch [4/10], Batch [249/428], Loss: 3.8857
Epoch [4/10], Batch [250/428], Loss: 2.1584
Epoch [4/10], Batch [251/428], Loss: 2.2700
Epoch [4/10], Batch [252/428], Loss: 3.1757
Epoch [4/10], Batch [253/428], Loss: 1.7713
Epoch [4/10], Batch [254/428], Loss: 1.9223
Epoch [4/10], Batch [255/428], Loss: 2.4904
Epoch [4/10], Batch [256/428], Loss: 1.3350
Epoch [4/10], Batch [257/428], Loss: 2.8264
Epoch [4/10], Batch [258/428], Loss: 1.9579
Epoch [4/10], Batch [259/428], Loss: 0.7871
Epoch [4/10], Batch [260/428], Loss: 3.0615
Epoch [4/10], Batch [261/428], Loss: 3.3830
Epoch [4/10], Batch [262/428], Loss: 4.3329
Epoch [4/10], Batch [263/428], Loss: 4.1837
Epoch [4/10], Batch [264/428], Loss: 3.1461
Epoch [4/10], Batch [265/428], Loss: 2.9625
Epoch [4/10], Batch [266/428], Loss: 1.1333
Epoch [4/10], Batch [267/428], Loss: 2.3990
Epoch [4/10], Batch [268/428], Loss: 1.5443
Epoch [4/10], Batch [269/428], Loss: 1.7948
Epoch [4/10], Batch [270/428], Loss: 1.4301
Epoch [4/10], Batch [271/428], Loss: 1.0016
Epoch [4/10], Batch [272/428], Loss: 0.6221
Epoch [4/10], Batch [273/428], Loss: 2.7839
Epoch [4/10], Batch [274/428], Loss: 4.1177
Epoch [4/10], Batch [275/428], Loss: 3.5100
Epoch [4/10], Batch [276/428], Loss: 3.2972
Epoch [4/10], Batch [277/428], Loss: 4.6356
Epoch [4/10], Batch [278/428], Loss: 3.3234
Epoch [4/10], Batch [279/428], Loss: 2.9701
Epoch [4/10], Batch [280/428], Loss: 8.1966
Epoch [4/10], Batch [281/428], Loss: 3.9004
Epoch [4/10], Batch [282/428], Loss: 4.4269
Epoch [4/10], Batch [283/428], Loss: 4.1968
Epoch [4/10], Batch [284/428], Loss: 3.0868
Epoch [4/10], Batch [285/428], Loss: 2.7905
Epoch [4/10], Batch [286/428], Loss: 6.5789
Epoch [4/10], Batch [287/428], Loss: 3.0570
Epoch [4/10], Batch [288/428], Loss: 1.5974
Epoch [4/10], Batch [289/428], Loss: 1.4707
Epoch [4/10], Batch [290/428], Loss: 1.2518
Epoch [4/10], Batch [291/428], Loss: 3.2176
Epoch [4/10], Batch [292/428], Loss: 0.9494
Epoch [4/10], Batch [293/428], Loss: 1.9615
Epoch [4/10], Batch [294/428], Loss: 1.3741
Epoch [4/10], Batch [295/428], Loss: 1.7243
Epoch [4/10], Batch [296/428], Loss: 4.0902
Epoch [4/10], Batch [297/428], Loss: 1.4091
Epoch [4/10], Batch [298/428], Loss: 4.0775
Epoch [4/10], Batch [299/428], Loss: 4.6476
Epoch [4/10], Batch [300/428], Loss: 3.7763
Epoch [4/10], Batch [301/428], Loss: 1.1076
Epoch [4/10], Batch [302/428], Loss: 4.5151
Epoch [4/10], Batch [303/428], Loss: 0.8387
Epoch [4/10], Batch [304/428], Loss: 4.1597
Epoch [4/10], Batch [305/428], Loss: 3.9962
Epoch [4/10], Batch [306/428], Loss: 2.4243
Epoch [4/10], Batch [307/428], Loss: 2.3813
Epoch [4/10], Batch [308/428], Loss: 3.1021
Epoch [4/10], Batch [309/428], Loss: 0.6911
Epoch [4/10], Batch [310/428], Loss: 2.5899
Epoch [4/10], Batch [311/428], Loss: 2.2509
Epoch [4/10], Batch [312/428], Loss: 2.9737
Epoch [4/10], Batch [313/428], Loss: 1.8529
Epoch [4/10], Batch [314/428], Loss: 3.0829
Epoch [4/10], Batch [315/428], Loss: 1.7746
Epoch [4/10], Batch [316/428], Loss: 1.3440
Epoch [4/10], Batch [317/428], Loss: 2.0963
Epoch [4/10], Batch [318/428], Loss: 4.3529
Epoch [4/10], Batch [319/428], Loss: 4.2186
Epoch [4/10], Batch [320/428], Loss: 2.4502
Epoch [4/10], Batch [321/428], Loss: 2.3876
Epoch [4/10], Batch [322/428], Loss: 3.8302
Epoch [4/10], Batch [323/428], Loss: 2.8446
Epoch [4/10], Batch [324/428], Loss: 2.5692
Epoch [4/10], Batch [325/428], Loss: 3.3582
Epoch [4/10], Batch [326/428], Loss: 1.4759
Epoch [4/10], Batch [327/428], Loss: 1.9571
Epoch [4/10], Batch [328/428], Loss: 2.3378
Epoch [4/10], Batch [329/428], Loss: 2.4506
Epoch [4/10], Batch [330/428], Loss: 1.4998
Epoch [4/10], Batch [331/428], Loss: 2.6048
Epoch [4/10], Batch [332/428], Loss: 1.3241
Epoch [4/10], Batch [333/428], Loss: 1.3090
Epoch [4/10], Batch [334/428], Loss: 2.5289
Epoch [4/10], Batch [335/428], Loss: 2.3740
Epoch [4/10], Batch [336/428], Loss: 1.4203
Epoch [4/10], Batch [337/428], Loss: 2.9434
Epoch [4/10], Batch [338/428], Loss: 1.7031
Epoch [4/10], Batch [339/428], Loss: 4.4312
Epoch [4/10], Batch [340/428], Loss: 4.4226
Epoch [4/10], Batch [341/428], Loss: 2.3115
Epoch [4/10], Batch [342/428], Loss: 1.7321
Epoch [4/10], Batch [343/428], Loss: 2.6197
Epoch [4/10], Batch [344/428], Loss: 1.7592
Epoch [4/10], Batch [345/428], Loss: 1.6529
Epoch [4/10], Batch [346/428], Loss: 2.2471
Epoch [4/10], Batch [347/428], Loss: 3.3938
Epoch [4/10], Batch [348/428], Loss: 1.8629
Epoch [4/10], Batch [349/428], Loss: 2.9397
Epoch [4/10], Batch [350/428], Loss: 1.0522
Epoch [4/10], Batch [351/428], Loss: 1.6150
Epoch [4/10], Batch [352/428], Loss: 0.9434
Epoch [4/10], Batch [353/428], Loss: 1.4531
Epoch [4/10], Batch [354/428], Loss: 2.6361
Epoch [4/10], Batch [355/428], Loss: 2.3819
Epoch [4/10], Batch [356/428], Loss: 1.1505
Epoch [4/10], Batch [357/428], Loss: 1.0661
Epoch [4/10], Batch [358/428], Loss: 0.9433
Epoch [4/10], Batch [359/428], Loss: 3.6378
Epoch [4/10], Batch [360/428], Loss: 5.0242
Epoch [4/10], Batch [361/428], Loss: 1.4221
Epoch [4/10], Batch [362/428], Loss: 4.9921
Epoch [4/10], Batch [363/428], Loss: 2.8740
Epoch [4/10], Batch [364/428], Loss: 3.2976
Epoch [4/10], Batch [365/428], Loss: 1.2932
Epoch [4/10], Batch [366/428], Loss: 1.1669
Epoch [4/10], Batch [367/428], Loss: 1.2603
Epoch [4/10], Batch [368/428], Loss: 2.3636
Epoch [4/10], Batch [369/428], Loss: 2.2093
Epoch [4/10], Batch [370/428], Loss: 1.9359
Epoch [4/10], Batch [371/428], Loss: 2.5561
Epoch [4/10], Batch [372/428], Loss: 2.3355
Epoch [4/10], Batch [373/428], Loss: 1.0779
Epoch [4/10], Batch [374/428], Loss: 2.1472
Epoch [4/10], Batch [375/428], Loss: 1.7624
Epoch [4/10], Batch [376/428], Loss: 1.8997
Epoch [4/10], Batch [377/428], Loss: 3.2031
Epoch [4/10], Batch [378/428], Loss: 2.9663
Epoch [4/10], Batch [379/428], Loss: 2.8132
Epoch [4/10], Batch [380/428], Loss: 2.5125
Epoch [4/10], Batch [381/428], Loss: 4.1777
Epoch [4/10], Batch [382/428], Loss: 3.3821
Epoch [4/10], Batch [383/428], Loss: 3.0691
Epoch [4/10], Batch [384/428], Loss: 3.8367
Epoch [4/10], Batch [385/428], Loss: 1.0910
Epoch [4/10], Batch [386/428], Loss: 2.0610
Epoch [4/10], Batch [387/428], Loss: 2.8117
Epoch [4/10], Batch [388/428], Loss: 2.1020
Epoch [4/10], Batch [389/428], Loss: 0.6999
Epoch [4/10], Batch [390/428], Loss: 3.0764
Epoch [4/10], Batch [391/428], Loss: 0.6182
Epoch [4/10], Batch [392/428], Loss: 2.8419
Epoch [4/10], Batch [393/428], Loss: 2.1047
Epoch [4/10], Batch [394/428], Loss: 2.7311
Epoch [4/10], Batch [395/428], Loss: 3.4628
Epoch [4/10], Batch [396/428], Loss: 1.7944
Epoch [4/10], Batch [397/428], Loss: 2.0890
Epoch [4/10], Batch [398/428], Loss: 3.1111
Epoch [4/10], Batch [399/428], Loss: 1.2989
Epoch [4/10], Batch [400/428], Loss: 2.6102
Epoch [4/10], Batch [401/428], Loss: 1.3825
Epoch [4/10], Batch [402/428], Loss: 1.2447
Epoch [4/10], Batch [403/428], Loss: 1.0685
Epoch [4/10], Batch [404/428], Loss: 2.4737
Epoch [4/10], Batch [405/428], Loss: 1.0663
Epoch [4/10], Batch [406/428], Loss: 2.6916
Epoch [4/10], Batch [407/428], Loss: 2.3031
Epoch [4/10], Batch [408/428], Loss: 0.9421
Epoch [4/10], Batch [409/428], Loss: 0.8548
Epoch [4/10], Batch [410/428], Loss: 0.7065
Epoch [4/10], Batch [411/428], Loss: 4.1476
Epoch [4/10], Batch [412/428], Loss: 0.4558
Epoch [4/10], Batch [413/428], Loss: 6.2413
Epoch [4/10], Batch [414/428], Loss: 2.3067
Epoch [4/10], Batch [415/428], Loss: 2.9946
Epoch [4/10], Batch [416/428], Loss: 6.0941
Epoch [4/10], Batch [417/428], Loss: 6.0221
Epoch [4/10], Batch [418/428], Loss: 4.0376
Epoch [4/10], Batch [419/428], Loss: 5.4672
Epoch [4/10], Batch [420/428], Loss: 5.3076
Epoch [4/10], Batch [421/428], Loss: 4.8828
Epoch [4/10], Batch [422/428], Loss: 0.6713
Epoch [4/10], Batch [423/428], Loss: 2.6096
Epoch [4/10], Batch [424/428], Loss: 3.6991
Epoch [4/10], Batch [425/428], Loss: 3.2216
Epoch [4/10], Batch [426/428], Loss: 1.6888
Epoch [4/10], Batch [427/428], Loss: 1.3534
Epoch [4/10], Batch [428/428], Loss: 1.1766
Epoch [4] Training Time: 523.84 seconds
Epoch [4/10], Average Loss: 3.4952, Training Accuracy: 0.1215
Epoch [4], Validation Loss: 2.3403, Validation Accuracy: 0.1429
Epoch [4] Validation Time: 23.44 seconds
--------------------------------------------------
Epoch [5/10], Batch [1/428], Loss: 1.7534
Epoch [5/10], Batch [2/428], Loss: 3.7980
Epoch [5/10], Batch [3/428], Loss: 2.5737
Epoch [5/10], Batch [4/428], Loss: 2.0936
Epoch [5/10], Batch [5/428], Loss: 2.1948
Epoch [5/10], Batch [6/428], Loss: 3.0606
Epoch [5/10], Batch [7/428], Loss: 1.9702
Epoch [5/10], Batch [8/428], Loss: 1.8394
Epoch [5/10], Batch [9/428], Loss: 1.7948
Epoch [5/10], Batch [10/428], Loss: 3.0875
Epoch [5/10], Batch [11/428], Loss: 3.5379
Epoch [5/10], Batch [12/428], Loss: 1.3163
Epoch [5/10], Batch [13/428], Loss: 1.2677
Epoch [5/10], Batch [14/428], Loss: 2.6609
Epoch [5/10], Batch [15/428], Loss: 1.8509
Epoch [5/10], Batch [16/428], Loss: 1.2428
Epoch [5/10], Batch [17/428], Loss: 3.7767
Epoch [5/10], Batch [18/428], Loss: 1.1361
Epoch [5/10], Batch [19/428], Loss: 1.0980
Epoch [5/10], Batch [20/428], Loss: 2.7848
Epoch [5/10], Batch [21/428], Loss: 3.2645
Epoch [5/10], Batch [22/428], Loss: 2.5816
Epoch [5/10], Batch [23/428], Loss: 1.4993
Epoch [5/10], Batch [24/428], Loss: 0.8670
Epoch [5/10], Batch [25/428], Loss: 0.8273
Epoch [5/10], Batch [26/428], Loss: 0.7568
Epoch [5/10], Batch [27/428], Loss: 3.1496
Epoch [5/10], Batch [28/428], Loss: 3.5195
Epoch [5/10], Batch [29/428], Loss: 2.1298
Epoch [5/10], Batch [30/428], Loss: 3.1505
Epoch [5/10], Batch [31/428], Loss: 2.4321
Epoch [5/10], Batch [32/428], Loss: 3.1632
Epoch [5/10], Batch [33/428], Loss: 2.6224
Epoch [5/10], Batch [34/428], Loss: 2.3829
Epoch [5/10], Batch [35/428], Loss: 3.2165
Epoch [5/10], Batch [36/428], Loss: 2.4615
Epoch [5/10], Batch [37/428], Loss: 1.2272
Epoch [5/10], Batch [38/428], Loss: 1.3458
Epoch [5/10], Batch [39/428], Loss: 2.4811
Epoch [5/10], Batch [40/428], Loss: 1.8435
Epoch [5/10], Batch [41/428], Loss: 2.9515
Epoch [5/10], Batch [42/428], Loss: 3.2073
Epoch [5/10], Batch [43/428], Loss: 1.5304
Epoch [5/10], Batch [44/428], Loss: 2.3190
Epoch [5/10], Batch [45/428], Loss: 2.9938
Epoch [5/10], Batch [46/428], Loss: 2.5456
Epoch [5/10], Batch [47/428], Loss: 2.3582
Epoch [5/10], Batch [48/428], Loss: 2.4129
Epoch [5/10], Batch [49/428], Loss: 1.4844
Epoch [5/10], Batch [50/428], Loss: 2.1259
Epoch [5/10], Batch [51/428], Loss: 2.0179
Epoch [5/10], Batch [52/428], Loss: 1.8946
Epoch [5/10], Batch [53/428], Loss: 1.6141
Epoch [5/10], Batch [54/428], Loss: 2.7427
Epoch [5/10], Batch [55/428], Loss: 2.5746
Epoch [5/10], Batch [56/428], Loss: 2.7793
Epoch [5/10], Batch [57/428], Loss: 2.7241
Epoch [5/10], Batch [58/428], Loss: 1.2585
Epoch [5/10], Batch [59/428], Loss: 3.0427
Epoch [5/10], Batch [60/428], Loss: 1.7934
Epoch [5/10], Batch [61/428], Loss: 2.9601
Epoch [5/10], Batch [62/428], Loss: 2.1844
Epoch [5/10], Batch [63/428], Loss: 2.9159
Epoch [5/10], Batch [64/428], Loss: 2.2713
Epoch [5/10], Batch [65/428], Loss: 1.7734
Epoch [5/10], Batch [66/428], Loss: 1.2667
Epoch [5/10], Batch [67/428], Loss: 1.8462
Epoch [5/10], Batch [68/428], Loss: 1.8090
Epoch [5/10], Batch [69/428], Loss: 1.3608
Epoch [5/10], Batch [70/428], Loss: 3.0899
Epoch [5/10], Batch [71/428], Loss: 2.3905
Epoch [5/10], Batch [72/428], Loss: 1.5220
Epoch [5/10], Batch [73/428], Loss: 2.8134
Epoch [5/10], Batch [74/428], Loss: 2.0440
Epoch [5/10], Batch [75/428], Loss: 1.2011
Epoch [5/10], Batch [76/428], Loss: 1.3079
Epoch [5/10], Batch [77/428], Loss: 2.2341
Epoch [5/10], Batch [78/428], Loss: 1.2200
Epoch [5/10], Batch [79/428], Loss: 2.3499
Epoch [5/10], Batch [80/428], Loss: 1.1453
Epoch [5/10], Batch [81/428], Loss: 2.3183
Epoch [5/10], Batch [82/428], Loss: 1.3890
Epoch [5/10], Batch [83/428], Loss: 2.0229
Epoch [5/10], Batch [84/428], Loss: 1.4315
Epoch [5/10], Batch [85/428], Loss: 1.3267
Epoch [5/10], Batch [86/428], Loss: 1.1863
Epoch [5/10], Batch [87/428], Loss: 1.0831
Epoch [5/10], Batch [88/428], Loss: 1.3017
Epoch [5/10], Batch [89/428], Loss: 2.0635
Epoch [5/10], Batch [90/428], Loss: 2.3145
Epoch [5/10], Batch [91/428], Loss: 4.0814
Epoch [5/10], Batch [92/428], Loss: 0.8404
Epoch [5/10], Batch [93/428], Loss: 3.9130
Epoch [5/10], Batch [94/428], Loss: 3.6061
Epoch [5/10], Batch [95/428], Loss: 2.1779
Epoch [5/10], Batch [96/428], Loss: 1.9645
Epoch [5/10], Batch [97/428], Loss: 1.6051
Epoch [5/10], Batch [98/428], Loss: 2.9172
Epoch [5/10], Batch [99/428], Loss: 1.2183
Epoch [5/10], Batch [100/428], Loss: 2.9990
Epoch [5/10], Batch [101/428], Loss: 4.2592
Epoch [5/10], Batch [102/428], Loss: 1.6675
Epoch [5/10], Batch [103/428], Loss: 1.7486
Epoch [5/10], Batch [104/428], Loss: 1.8507
Epoch [5/10], Batch [105/428], Loss: 1.7666
Epoch [5/10], Batch [106/428], Loss: 3.8240
Epoch [5/10], Batch [107/428], Loss: 3.6919
Epoch [5/10], Batch [108/428], Loss: 1.6930
Epoch [5/10], Batch [109/428], Loss: 1.3359
Epoch [5/10], Batch [110/428], Loss: 1.6354
Epoch [5/10], Batch [111/428], Loss: 2.0900
Epoch [5/10], Batch [112/428], Loss: 2.9182
Epoch [5/10], Batch [113/428], Loss: 2.6031
Epoch [5/10], Batch [114/428], Loss: 2.0970
Epoch [5/10], Batch [115/428], Loss: 2.9273
Epoch [5/10], Batch [116/428], Loss: 2.8058
Epoch [5/10], Batch [117/428], Loss: 2.7143
Epoch [5/10], Batch [118/428], Loss: 2.6549
Epoch [5/10], Batch [119/428], Loss: 1.6198
Epoch [5/10], Batch [120/428], Loss: 1.8482
Epoch [5/10], Batch [121/428], Loss: 2.1492
Epoch [5/10], Batch [122/428], Loss: 2.0845
Epoch [5/10], Batch [123/428], Loss: 1.7497
Epoch [5/10], Batch [124/428], Loss: 1.6518
Epoch [5/10], Batch [125/428], Loss: 3.0379
Epoch [5/10], Batch [126/428], Loss: 2.0756
Epoch [5/10], Batch [127/428], Loss: 1.3069
Epoch [5/10], Batch [128/428], Loss: 1.1597
Epoch [5/10], Batch [129/428], Loss: 1.6813
Epoch [5/10], Batch [130/428], Loss: 3.1752
Epoch [5/10], Batch [131/428], Loss: 3.0359
Epoch [5/10], Batch [132/428], Loss: 2.8315
Epoch [5/10], Batch [133/428], Loss: 1.6344
Epoch [5/10], Batch [134/428], Loss: 2.9840
Epoch [5/10], Batch [135/428], Loss: 0.8080
Epoch [5/10], Batch [136/428], Loss: 3.1091
Epoch [5/10], Batch [137/428], Loss: 3.0975
Epoch [5/10], Batch [138/428], Loss: 0.8055
Epoch [5/10], Batch [139/428], Loss: 0.7651
Epoch [5/10], Batch [140/428], Loss: 2.9978
Epoch [5/10], Batch [141/428], Loss: 2.4307
Epoch [5/10], Batch [142/428], Loss: 2.7826
Epoch [5/10], Batch [143/428], Loss: 2.7089
Epoch [5/10], Batch [144/428], Loss: 2.6747
Epoch [5/10], Batch [145/428], Loss: 2.5157
Epoch [5/10], Batch [146/428], Loss: 0.8069
Epoch [5/10], Batch [147/428], Loss: 0.8266
Epoch [5/10], Batch [148/428], Loss: 1.9312
Epoch [5/10], Batch [149/428], Loss: 1.8752
Epoch [5/10], Batch [150/428], Loss: 2.7216
Epoch [5/10], Batch [151/428], Loss: 0.9495
Epoch [5/10], Batch [152/428], Loss: 3.6732
Epoch [5/10], Batch [153/428], Loss: 1.5142
Epoch [5/10], Batch [154/428], Loss: 2.5108
Epoch [5/10], Batch [155/428], Loss: 1.9184
Epoch [5/10], Batch [156/428], Loss: 3.8300
Epoch [5/10], Batch [157/428], Loss: 1.7950
Epoch [5/10], Batch [158/428], Loss: 2.5124
Epoch [5/10], Batch [159/428], Loss: 1.2267
Epoch [5/10], Batch [160/428], Loss: 1.1769
Epoch [5/10], Batch [161/428], Loss: 3.6708
Epoch [5/10], Batch [162/428], Loss: 2.4540
Epoch [5/10], Batch [163/428], Loss: 2.0995
Epoch [5/10], Batch [164/428], Loss: 1.5894
Epoch [5/10], Batch [165/428], Loss: 3.2357
Epoch [5/10], Batch [166/428], Loss: 3.0021
Epoch [5/10], Batch [167/428], Loss: 2.1308
Epoch [5/10], Batch [168/428], Loss: 1.2042
Epoch [5/10], Batch [169/428], Loss: 1.9370
Epoch [5/10], Batch [170/428], Loss: 1.6171
Epoch [5/10], Batch [171/428], Loss: 3.4319
Epoch [5/10], Batch [172/428], Loss: 1.4630
Epoch [5/10], Batch [173/428], Loss: 3.2783
Epoch [5/10], Batch [174/428], Loss: 1.5004
Epoch [5/10], Batch [175/428], Loss: 1.6559
Epoch [5/10], Batch [176/428], Loss: 1.5288
Epoch [5/10], Batch [177/428], Loss: 3.6094
Epoch [5/10], Batch [178/428], Loss: 2.8403
Epoch [5/10], Batch [179/428], Loss: 2.2660
Epoch [5/10], Batch [180/428], Loss: 1.4274
Epoch [5/10], Batch [181/428], Loss: 2.8283
Epoch [5/10], Batch [182/428], Loss: 2.2656
Epoch [5/10], Batch [183/428], Loss: 3.5957
Epoch [5/10], Batch [184/428], Loss: 3.4944
Epoch [5/10], Batch [185/428], Loss: 3.2828
Epoch [5/10], Batch [186/428], Loss: 3.0316
Epoch [5/10], Batch [187/428], Loss: 1.5407
Epoch [5/10], Batch [188/428], Loss: 1.4022
Epoch [5/10], Batch [189/428], Loss: 1.5891
Epoch [5/10], Batch [190/428], Loss: 2.1138
Epoch [5/10], Batch [191/428], Loss: 2.3740
Epoch [5/10], Batch [192/428], Loss: 2.3589
Epoch [5/10], Batch [193/428], Loss: 1.5566
Epoch [5/10], Batch [194/428], Loss: 2.3114
Epoch [5/10], Batch [195/428], Loss: 2.2965
Epoch [5/10], Batch [196/428], Loss: 2.6470
Epoch [5/10], Batch [197/428], Loss: 1.5222
Epoch [5/10], Batch [198/428], Loss: 2.2400
Epoch [5/10], Batch [199/428], Loss: 2.6616
Epoch [5/10], Batch [200/428], Loss: 1.8822
Epoch [5/10], Batch [201/428], Loss: 1.7148
Epoch [5/10], Batch [202/428], Loss: 1.4625
Epoch [5/10], Batch [203/428], Loss: 1.6729
Epoch [5/10], Batch [204/428], Loss: 2.5320
Epoch [5/10], Batch [205/428], Loss: 1.7386
Epoch [5/10], Batch [206/428], Loss: 1.1676
Epoch [5/10], Batch [207/428], Loss: 2.4318
Epoch [5/10], Batch [208/428], Loss: 3.8643
Epoch [5/10], Batch [209/428], Loss: 1.6818
Epoch [5/10], Batch [210/428], Loss: 1.5948
Epoch [5/10], Batch [211/428], Loss: 1.0243
Epoch [5/10], Batch [212/428], Loss: 1.3814
Epoch [5/10], Batch [213/428], Loss: 1.2622
Epoch [5/10], Batch [214/428], Loss: 3.6593
Epoch [5/10], Batch [215/428], Loss: 2.6375
Epoch [5/10], Batch [216/428], Loss: 2.3571
Epoch [5/10], Batch [217/428], Loss: 1.4629
Epoch [5/10], Batch [218/428], Loss: 2.8521
Epoch [5/10], Batch [219/428], Loss: 2.7262
Epoch [5/10], Batch [220/428], Loss: 2.2045
Epoch [5/10], Batch [221/428], Loss: 3.5389
Epoch [5/10], Batch [222/428], Loss: 3.4640
Epoch [5/10], Batch [223/428], Loss: 3.2894
Epoch [5/10], Batch [224/428], Loss: 1.8062
Epoch [5/10], Batch [225/428], Loss: 1.7961
Epoch [5/10], Batch [226/428], Loss: 1.7738
Epoch [5/10], Batch [227/428], Loss: 1.4266
Epoch [5/10], Batch [228/428], Loss: 1.5100
Epoch [5/10], Batch [229/428], Loss: 1.5144
Epoch [5/10], Batch [230/428], Loss: 1.4950
Epoch [5/10], Batch [231/428], Loss: 1.4139
Epoch [5/10], Batch [232/428], Loss: 2.5671
Epoch [5/10], Batch [233/428], Loss: 1.2591
Epoch [5/10], Batch [234/428], Loss: 3.0920
Epoch [5/10], Batch [235/428], Loss: 2.8688
Epoch [5/10], Batch [236/428], Loss: 0.9895
Epoch [5/10], Batch [237/428], Loss: 2.5378
Epoch [5/10], Batch [238/428], Loss: 1.7854
Epoch [5/10], Batch [239/428], Loss: 2.4273
Epoch [5/10], Batch [240/428], Loss: 2.8399
Epoch [5/10], Batch [241/428], Loss: 0.8147
Epoch [5/10], Batch [242/428], Loss: 1.8920
Epoch [5/10], Batch [243/428], Loss: 2.8801
Epoch [5/10], Batch [244/428], Loss: 2.9422
Epoch [5/10], Batch [245/428], Loss: 0.8283
Epoch [5/10], Batch [246/428], Loss: 1.8642
Epoch [5/10], Batch [247/428], Loss: 2.4509
Epoch [5/10], Batch [248/428], Loss: 2.3998
Epoch [5/10], Batch [249/428], Loss: 2.3309
Epoch [5/10], Batch [250/428], Loss: 0.9858
Epoch [5/10], Batch [251/428], Loss: 2.0626
Epoch [5/10], Batch [252/428], Loss: 1.8820
Epoch [5/10], Batch [253/428], Loss: 2.1539
Epoch [5/10], Batch [254/428], Loss: 1.2057
Epoch [5/10], Batch [255/428], Loss: 3.1068
Epoch [5/10], Batch [256/428], Loss: 1.2815
Epoch [5/10], Batch [257/428], Loss: 3.0394
Epoch [5/10], Batch [258/428], Loss: 2.9347
Epoch [5/10], Batch [259/428], Loss: 1.2443
Epoch [5/10], Batch [260/428], Loss: 3.2824
Epoch [5/10], Batch [261/428], Loss: 2.3310
Epoch [5/10], Batch [262/428], Loss: 1.3372
Epoch [5/10], Batch [263/428], Loss: 1.1769
Epoch [5/10], Batch [264/428], Loss: 1.1664
Epoch [5/10], Batch [265/428], Loss: 2.8535
